finding,filename
COVID-19,auntminnie-a-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg
COVID-19,auntminnie-b-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg
COVID-19,auntminnie-c-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg
COVID-19,auntminnie-d-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg
COVID-19,nejmc2001573_f1a.jpeg
COVID-19,nejmc2001573_f1b.jpeg
COVID-19,lancet-case2a.jpg
COVID-19,lancet-case2b.jpg
COVID-19,1-s2.0-S0140673620303706-fx1_lrg.jpg
COVID-19,nCoV-radiol.2020200269.fig1-day7.jpeg
COVID-19,nejmoa2001191_f1-PA.jpeg
COVID-19,nejmoa2001191_f1-L.jpeg
COVID-19,nejmoa2001191_f3-PA.jpeg
COVID-19,nejmoa2001191_f3-L.jpeg
COVID-19,nejmoa2001191_f4.jpeg
COVID-19,nejmoa2001191_f5-PA.jpeg
COVID-19,nejmoa2001191_f5-L.jpeg
COVID-19,ryct.2020200034.fig2.jpeg
COVID-19,ryct.2020200034.fig5-day0.jpeg
COVID-19,ryct.2020200034.fig5-day4.jpeg
COVID-19,ryct.2020200034.fig5-day7.jpeg
COVID-19,ryct.2020200028.fig1a.jpeg
COVID-19,jkms-35-e79-g001-l-a.jpg
COVID-19,jkms-35-e79-g001-l-b.jpg
COVID-19,jkms-35-e79-g001-l-c.jpg
COVID-19,jkms-35-e79-g001-l-d.jpg
COVID-19,jkms-35-e79-g001-l-e.jpg
COVID-19,radiol.2020200490.fig3.jpeg
COVID-19,1-s2.0-S0929664620300449-gr2_lrg-a.jpg
COVID-19,1-s2.0-S0929664620300449-gr2_lrg-b.jpg
COVID-19,1-s2.0-S0929664620300449-gr2_lrg-c.jpg
COVID-19,1-s2.0-S0929664620300449-gr2_lrg-d.jpg
COVID-19,1-s2.0-S0929664620300449-gr3_lrg-a.jpg
COVID-19,1-s2.0-S0929664620300449-gr3_lrg-b.jpg
COVID-19,1-s2.0-S0929664620300449-gr3_lrg-c.jpg
COVID-19,1-s2.0-S0929664620300449-gr3_lrg-d.jpg
COVID-19,covid-19-pneumonia-15-PA.jpg
COVID-19,covid-19-pneumonia-15-L.jpg
COVID-19,covid-19-pneumonia-2.jpg
COVID-19,covid-19-pneumonia-7-PA.jpg
COVID-19,covid-19-pneumonia-7-L.jpg
COVID-19,radiopaedia_org_covid-19-pneumonia-7_85703_0-dcm.nii.gz
COVID-19,covid-19-pneumonia-14-PA.png
COVID-19,covid-19-pneumonia-14-L.png
COVID-19,radiopaedia_org_covid-19-pneumonia-14_85914_0-dcm.nii.gz
COVID-19,covid-19-pneumonia-12.jpg
COVID-19,39EE8E69-5801-48DE-B6E3-BE7D1BCF3092.jpeg
COVID-19,191F3B3A-2879-4EF3-BE56-EE0D2B5AAEE3.jpeg
COVID-19,DE488FE1-0C44-428B-B67A-09741C1214C0.jpeg
COVID-19,7C69C012-7479-493F-8722-ABC29C60A2DD.jpeg
COVID-19,44C8E3D6-20DA-42E9-B33B-96FA6D6DE12F.jpeg
COVID-19,3ED3C0E1-4FE0-4238-8112-DDFF9E20B471.jpeg
COVID-19,2C10A413-AABE-4807-8CCE-6A2025594067.jpeg
COVID-19,FC230FE2-1DDF-40EB-AA0D-21F950933289.jpeg
COVID-19,66298CBF-6F10-42D5-A688-741F6AC84A76.jpeg
COVID-19,E1724330-1866-4581-8CD8-CEC9B8AFEDDE.jpeg
COVID-19,925446AE-B3C7-4C93-941B-AC4D2FE1F455.jpeg
COVID-19,6A7D4110-2BFC-4D9A-A2D6-E9226D91D25A.jpeg
COVID-19,8FDE8DBA-CFBD-4B4C-B1A4-6F36A93B7E87.jpeg
COVID-19,9C34AF49-E589-44D5-92D3-168B3B04E4A6.jpeg
COVID-19,21DDEBFD-7F16-4E3E-8F90-CB1B8EE82828.jpeg
COVID-19,F2DE909F-E19C-4900-92F5-8F435B031AC6.jpeg
COVID-19,31BA3780-2323-493F-8AED-62081B9C383B.jpeg
COVID-19,1312A392-67A3-4EBF-9319-810CF6DA5EF6.jpeg
COVID-19,396A81A5-982C-44E9-A57E-9B1DC34E2C08.jpeg
COVID-19,23E99E2E-447C-46E5-8EB2-D35D12473C39.png
COVID-19,7AF6C1AF-D249-4BD2-8C26-449304105D03.jpeg
COVID-19,1B734A89-A1BF-49A8-A1D3-66FAFA4FAC5D.jpeg
COVID-19,CD50BA96-6982-4C80-AE7B-5F67ACDBFA56.jpeg
COVID-19,85E52EB3-56E9-4D67-82DA-DEA247C82886.jpeg
COVID-19,6CB4EFC6-68FA-4CD5-940C-BEFA8DAFE9A7.jpeg
COVID-19,01E392EE-69F9-4E33-BFCE-E5C968654078.jpeg
COVID-19,F63AB6CE-1968-4154-A70F-913AF154F53D.jpeg
COVID-19,2C26F453-AF3B-4517-BB9E-802CF2179543.jpeg
COVID-19,93FE0BB1-022D-4F24-9727-987A07975FFB.jpeg
COVID-19,B59DD164-51D5-40DF-A926-6A42DD52EBE8.jpeg
COVID-19,F4341CE7-73C9-45C6-99C8-8567A5484B63.jpeg
COVID-19,D5ACAA93-C779-4E22-ADFA-6A220489F840.jpeg
COVID-19,E63574A7-4188-4C8D-8D17-9D67A18A1AFA.jpeg
COVID-19,35AF5C3B-D04D-4B4B-92B7-CB1F67D83085.jpeg
COVID-19,5CBC2E94-D358-401E-8928-965CCD965C5C.jpeg
COVID-19,446B2CB6-B572-40AB-B01F-1910CA07086A.jpeg
COVID-19,80446565-E090-4187-A031-9D3CEAA586C8.jpeg
COVID-19,7E335538-2F86-424E-A0AB-6397783A38D0.jpeg
COVID-19,D7AF463C-2369-492D-908D-BE1911CCD74C.jpeg
COVID-19,all14238-fig-0001-m-b.jpg
COVID-19,all14238-fig-0001-m-c.jpg
COVID-19,all14238-fig-0002-m-d.jpg
COVID-19,all14238-fig-0002-m-e.jpg
COVID-19,all14238-fig-0002-m-f.jpg
COVID-19,1-s2.0-S1684118220300608-main.pdf-001.jpg
COVID-19,1-s2.0-S1684118220300608-main.pdf-002.jpg
COVID-19,ciaa199.pdf-001-a.png
COVID-19,ciaa199.pdf-001-b.png
COVID-19,ciaa199.pdf-001-c.png
COVID-19,kjr-21-e24-g001-l-a.jpg
COVID-19,kjr-21-e24-g001-l-b.jpg
COVID-19,kjr-21-e24-g001-l-c.jpg
COVID-19,kjr-21-e24-g002-l-a.jpg
COVID-19,kjr-21-e24-g002-l-b.jpg
COVID-19,kjr-21-e24-g002-l-c.jpg
COVID-19,kjr-21-e24-g003-l-a.jpg
COVID-19,kjr-21-e24-g003-l-b.jpg
COVID-19,kjr-21-e24-g004-l-a.jpg
COVID-19,kjr-21-e24-g004-l-b.jpg
COVID-19,1-s2.0-S1684118220300682-main.pdf-002-a1.png
COVID-19,1-s2.0-S1684118220300682-main.pdf-002-a2.png
COVID-19,1-s2.0-S1684118220300682-main.pdf-003-b1.png
COVID-19,1-s2.0-S1684118220300682-main.pdf-003-b2.png
COVID-19,gr1_lrg-a.jpg
COVID-19,gr1_lrg-b.jpg
COVID-19,7D2CF6CE-F529-4470-8356-D33FFAF98600.jpeg
COVID-19,FE9F9A5D-2830-46F9-851B-1FF4534959BE.jpeg
COVID-19,4C4DEFD8-F55D-4588-AAD6-C59017F55966.jpeg
COVID-19,171CB377-62FF-4B76-906C-F3787A01CB2E.jpeg
COVID-19,5931B64A-7B97-485D-BE60-3F1EA76BC4F0.jpeg
COVID-19,C6EA0BE5-B01E-4113-B194-18D956675E25.jpeg
COVID-19,7EF28E12-F628-4BEC-A8C5-E6277C2E4F60.png
COVID-19,41591_2020_819_Fig1_HTML.webp-day5.png
COVID-19,41591_2020_819_Fig1_HTML.webp-day10.png
COVID-19,5e6dd879fde9502400e58b2f.jpeg
COVID-19,covid-19-pneumonia-19.jpg
COVID-19,kjr-21-e25-g001-l-a.jpg
COVID-19,03BF7561-A9BA-4C3C-B8A0-D3E585F73F3C.jpeg
COVID-19,254B82FC-817D-4E2F-AB6E-1351341F0E38.jpeg
COVID-19,353889E0-A1E8-4F9E-A0B8-F24F36BCFBFB.jpeg
COVID-19,figure1-5e73d7ae897e27ff066a30cb-98.jpeg
COVID-19,figure1-5e75d0940b71e1b702629659-98-right.jpeg
COVID-19,figure1-5e71be566aa8714a04de3386-98-left.jpeg
COVID-19,1F6343EE-AFEC-4B7D-97F5-62797EE18767.jpeg
COVID-19,5A78BCA9-5B7A-440D-8A4E-AE7710EA6EAD.jpeg
COVID-19,2B8649B2-00C4-4233-85D5-1CE240CF233B.jpeg
COVID-19,2966893D-5DDF-4B68-9E2B-4979D5956C8E.jpeg
COVID-19,B2D20576-00B7-4519-A415-72DE29C90C34.jpeg
COVID-19,6C94A287-C059-46A0-8600-AFB95F4727B7.jpeg
COVID-19,covid-19-pneumonia-30-PA.jpg
COVID-19,covid-19-pneumonia-30-L.jpg
COVID-19,6b44464d-73a7-4cf3-bbb6-ffe7168300e3.annot.original.jpeg
COVID-19,58cb9263f16e94305c730685358e4e_jumbo.jpeg
COVID-19,a1a7d22e66f6570df523e0077c6a5a_jumbo.jpeg
COVID-19,9fdd3c3032296fd04d2cad5d9070d4_jumbo.jpeg
COVID-19,covid-19-infection-exclusive-gastrointestinal-symptoms-pa.png
COVID-19,covid-19-infection-exclusive-gastrointestinal-symptoms-l.png
COVID-19,covid-19-pneumonia-28.png
COVID-19,1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-000-fig1a.png
COVID-19,1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-000-fig1b.png
COVID-19,1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-001-fig2a.png
COVID-19,1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-001-fig2b.png
COVID-19,1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-002-fig3a.png
COVID-19,1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-002-fig3b.png
COVID-19,1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-003-fig4a.png
COVID-19,1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-003-fig4b.png
COVID-19,covid-19-pneumonia-24-day6.jpg
COVID-19,covid-19-pneumonia-24-day7.jpg
COVID-19,covid-19-pneumonia-24-day12.jpg
COVID-19,covid-19-pneumonia-evolution-over-a-week-1-day0-PA.jpg
COVID-19,covid-19-pneumonia-evolution-over-a-week-1-day0-L.jpg
COVID-19,covid-19-pneumonia-evolution-over-a-week-1-day3.jpg
COVID-19,covid-19-pneumonia-evolution-over-a-week-1-day4.jpg
COVID-19,53EC07C9-5CC6-4BE4-9B6F-D7B0D72AAA7E.jpeg
COVID-19,coronacases_org_001.nii.gz
COVID-19,coronacases_org_002.nii.gz
COVID-19,coronacases_org_003.nii.gz
COVID-19,coronacases_org_004.nii.gz
COVID-19,coronacases_org_005.nii.gz
COVID-19,coronacases_org_006.nii.gz
COVID-19,coronacases_org_007.nii.gz
COVID-19,coronacases_org_008.nii.gz
COVID-19,coronacases_org_009.nii.gz
COVID-19,coronacases_org_010.nii.gz
COVID-19,radiopaedia_org_covid-19-pneumonia-4_85506_1-dcm.nii.gz
COVID-19,radiopaedia_org_covid-19-pneumonia-29_86490_1-dcm.nii.gz
COVID-19,radiopaedia_org_covid-19-pneumonia-29_86491_1-dcm.nii.gz
COVID-19,covid-19-pneumonia-23-day1.jpg
COVID-19,covid-19-pneumonia-23-day3.jpg
COVID-19,covid-19-pneumonia-23-day9.jpg
COVID-19,radiopaedia_org_covid-19-pneumonia-23_86359_0-dcm.nii.gz
COVID-19,radiopaedia_org_covid-19-pneumonia-10_85902_1-dcm.nii.gz
COVID-19,radiopaedia_org_covid-19-pneumonia-10_85902_3-dcm.nii.gz
COVID-19,radiopaedia_org_covid-19-pneumonia-36_86526_0-dcm.nii.gz
COVID-19,radiopaedia_org_covid-19-pneumonia-27_86410_0-dcm.nii.gz
COVID-19,radiopaedia_org_covid-19-pneumonia-40_86625_0-dcm.nii.gz
COVID-19,A7E260CE-8A00-4C5F-A7F5-27336527A981.jpeg
COVID-19,RX-torace-a-letto-del-paziente-in-unica-proiezione-AP-1-1.jpeg
COVID-19,covid-19-caso-70-1-PA.jpg
COVID-19,covid-19-caso-70-1-L.jpg
COVID-19,covid-19-caso-70-2-APS.jpg
COVID-19,4e43e48d52c9e2d4c6c1fb9bc1544f_jumbo.jpeg
COVID-19,covid-19-pneumonia-53.jpg
COVID-19,post-intubuation-pneumomediastium-and-pneumothorax-background-covid-19-pneumonia-day1.jpg
COVID-19,post-intubuation-pneumomediastium-and-pneumothorax-background-covid-19-pneumonia-day6-1.jpg
COVID-19,post-intubuation-pneumomediastium-and-pneumothorax-background-covid-19-pneumonia-day6-2.jpg
COVID-19,post-intubuation-pneumomediastium-and-pneumothorax-background-covid-19-pneumonia-day7.jpg
COVID-19,covid-19-pneumonia-49-day4.jpg
COVID-19,covid-19-pneumonia-49-day8.jpg
COVID-19,covid-19-pneumonia-43-day0.jpeg
COVID-19,covid-19-pneumonia-43-day2.jpeg
COVID-19,covid-19-pneumonia-40.jpg
COVID-19,covid-19-pneumonia-42.jpeg
COVID-19,da9e9aac-de8c-44c7-ba57-e7cc8e4caaba.annot.original.jpeg
COVID-19,4ad30bc6-2da0-4f84-bc9b-62acabfd518a.annot.original.png
COVID-19,fff49165-b22d-4bb4-b9d1-d5d62c52436c.annot.original.png
COVID-19,figure1-5e7c1b8d98c29ab001275405-98.jpeg
COVID-19,figure1-5e7c1b8d98c29ab001275405-98-later.jpeg
COVID-19,radiol.2020201160.fig2a.jpeg
COVID-19,radiol.2020201160.fig2b.jpeg
COVID-19,radiol.2020201160.fig2c.jpeg
COVID-19,radiol.2020201160.fig2d.jpeg
COVID-19,radiol.2020201160.fig3a.jpeg
COVID-19,radiol.2020201160.fig3b.jpeg
COVID-19,radiol.2020201160.fig3c.jpeg
COVID-19,radiol.2020201160.fig3d.jpeg
COVID-19,radiol.2020201160.fig6b.jpeg
COVID-19,radiol.2020200274.fig3d.png
COVID-19,covid-19-pneumonia-8.jpg
COVID-19,covid-19-pneumonia-20-pa-on-admission.jpg
COVID-19,covid-19-pneumonia-20-l-on-admission.jpg
COVID-19,covid-19-pneumonia-20.jpg
COVID-19,covid-19-pneumonia-22-day1-pa.png
COVID-19,covid-19-pneumonia-22-day1-l.png
COVID-19,covid-19-pneumonia-22-day2-pa.png
COVID-19,covid-19-pneumonia-34.png
COVID-19,covid-19-pneumonia-38-pa.jpg
